书本名称,English,dataset
世本,Book of Origins,Classic
世說新語,A New Account of the Tales of the World,Classic
中論,The theory,Classic
京氏易傳,Jing Shi Yi Zhuan,Classic
人物志,Ren Wu Zhi,Classic
傅鶉觚集,Collected Works of Fu Chungu,Classic
傳習錄,Chuan Xi Lu,Classic
傷寒論,the Treatise on Cold Damage Diseases,Classic
儀禮,The Book of Etiquette and Ceremonial,Classic
儒林外史,The Unofficial History of the Scholars,Classic
公孫龍子,Gongsun Longzi,Classic
六韜,The Six Secret Teachings,Classic
列仙傳,Biographies of Immortals,Classic
列子,Liezi,Classic
劉子新論,Liuzi Xin Lun,Classic
博物誌,Records of Diverse Matters,Classic
古三墳,Gu San Fen,Classic
古列女傳,The Ancient Legend of the Lady,Classic
司馬法,Si Ma Fa,Classic
吳子,Wuzi,Classic
呂氏春秋,Lüshi Chunqiu,Classic
周易,I Ching,Classic
周易參同契,Cantongqi,Classic
周易略例,Commentaries on the I Ching,Classic
周禮,Rites of Zhou,Classic
商君書,The Book of Lord Shang,Classic
困知記,Kun Zhi Ji,Classic
墨子,Mozi,Classic
壇經,Platform Sutra,Classic
大戴禮記,Dai the Greater's Book of Rites,Classic
太平經,Scriptures of the Great Peace,Classic
太玄經,Classic of Supreme Mystery,Classic
孔叢子,The Kong Family Master's Anthology,Classic
孔子家語,The School Sayings of Confucius,Classic
孝經,Classic of Filial Piety,Classic
孟子,Mencius,Classic
孫子,The Art of War,Classic
尉繚子,Weiliaozi,Classic
尚書,Book of Documents,Classic
尸子,Shizi,Classic
尹文子,Yinwenzi,Classic
山海經,The Classic of Mountains and Seas,Classic
嵇康集,Collected Works of Ji Kang,Classic
幽明錄,You Ming Lu,Classic
庾信集,Collected Works of Yu Xin,Classic
弘明集,Hong Ming Collection,Classic
徐幹集,Collected Works of Xu Gan,Classic
徐陵集,Collected Works of Xu Ling,Classic
忠經,Zhong Jing,Classic
急就篇,Ji Jiu Pian,Classic
慎子,Shenzi,Classic
搜神後記,In Search of the Supernatural Afterward,Classic
文始真經,Wen Shi Zhen Jing,Classic
文子,Wenzi,Classic
文心雕龍,The Literary Mind and the Carving of Dragons,Classic
新刊王氏脈經,Xin Kan Wang Shi Mai Jing,Classic
新序,Xin Xu,Classic
新書,Xin Shu,Classic
新語,Xin Yu,Classic
方言,Fang Yan,Classic
春秋繁露,The Luxuriant Dew of the Spring and Autumn Annals,Classic
晏子春秋,Annals of Master Yan,Classic
曹丕集,Collected Works of Cao Pi,Classic
曹操集,Collected Works of Cao Cao,Classic
曹植集,Collected Works of Cao Zhi,Classic
梁武帝集,Collected Works of Emperor Wu of Liang,Classic
楚辭,Verses of Chu,Classic
毛詩,The Mao Commentary,Classic
水經注,The Commentary on the Water Classic,Classic
江淹集,Collected Works of Jiang Yan,Classic
法言, the Model Saying,Classic
洛陽伽藍記,A Record of Buddhist Monasteries in Lo-yang,Classic
淮南子,Huainanzi,Classic
漢官六種,Han Guan Liu Zhong,Classic
潛夫論,Critical Essays of Qianfu,Classic
焦氏易林,Mr. Jiao's Many Thoughts on the Book of Changes,Classic
燕丹子,Yan Danzi,Classic
爾雅,The Literary Expositor,Classic
玄珠錄,Xuan Zhu Lu,Classic
王子年拾遺記,Record of Heretofore Lost Works,Classic
王粲集,Collected Works of Wang Can,Classic
王羲之集,Collected Works of Wang Xizhi,Classic
申培詩說,Shen Pei Shi Shuo,Classic
申子,Shenzi,Classic
申鑒,Shen Jian,Classic
白虎通,Bai Hu Tong,Classic
神仙傳,Biographies of the Deities and Immortals,Classic
神異經,Book of God and Strange Things,Classic
神農本草經,Classic of the Materia Medica,Classic
禮記,The Book of Rites,Classic
穆天子傳,The Tale of King Mu,Classic
管子,Guanzi,Classic
素書,Su Shu,Classic
道德经,Tao Te Ching,Classic
聊齋志異,Strange Tales from a Chinese Studio,Classic
荀子,Xunzi,Classic
莊子,Zhuangzi,Classic
葛仙翁肘後備急方,Ge Xian Weng Zhou Hou Bei Ji Fang,Classic
蔡中郎集,Collected Works of Cai Zhong Lang,Classic
西京雜記,Xi Jing Za Ji,Classic
詩品,Shi Pin,Classic
說苑,Collection of Stories,Classic
論衡,Disquisitions,Classic
論語,The Analects,Classic
諸葛亮集,Collected Works of Zhuge Liang,Classic
謝靈運集,Collected Works of Xie Lingyun,Classic
近思錄,Jin Si Lu,Classic
鄧析子,Deng Xizi,Classic
釋名,Shiming,Classic
金匱要略,Jingui Yaolüe,Classic
金樓子,Jin Louzi,Classic
阮籍集,Collected Works of Ruan Ji,Classic
陰符經,Yinfujing,Classic
陶弘景集,Collected Works of Tao Hong Jing,Classic
陶淵明集,Collected Works of Tao Yuanming,Classic
陸機集,Collected Works of Lu Ji,Classic
陸雲集,Collected Works of Lu Yun,Classic
難經,Nan Jing,Classic
靈樞經,Lingshu Jing,Classic
韓詩外傳,Han shi waizhuan,Classic
韓非子,Han Feizi,Classic
顏光祿集,Collected Works of Yan Guang Lu,Classic
顏氏家訓,The Yan's Family Rule,Classic
風俗通義,Fengsu Tongyi,Classic
養性延命錄,Yang Xing Yan Ming Lu,Classic
鬻子,Yuzi,Classic
鬼谷子,Guiguzi,Classic
鮑參軍集,Collected Works of Bao Can Jun,Classic
鶡冠子,Heguanzi,Classic
鹽鐵論,Discourses on Salt and Iron,Classic
黃帝內經,Huangdi Neijing,Classic
